Year,Quarter,Region,Employed,Employed Male,Employed Female,Saudi Employed,Saudi Employed Male,Saudi Employed Female,Non-Saudi Employed,Non-Saudi Employed Male,Non-Saudi Employed Female
2018,1,Ar Riyad ,4101958,3564271,537687,1209518,783594,425924,2892440,2780677,111763
2018,1,Makkah,2400808,2119387,281421,630330,396743,233587,1770478,1722644,47834
2018,1,Madinah,436036,378665,57371,137092,88245,48847,298944,290420,8524
2018,1,Al Qaseem,472468,419895,52573,114069,71179,42890,358399,348716,9683
2018,1,Eastern,2148173,1966876,181297,578949,433964,144985,1569224,1532912,36312
2018,1,Aseer,436713,366789,69924,150887,92118,58769,285826,274671,11155
2018,1,Tabouk,147419,124005,23414,55529,34153,21376,91890,89852,2038
2018,1,Hail,170613,145807,24806,50848,29131,21717,119765,116676,3089
2018,1,Northern,68832,58554,10278,24908,16010,8898,43924,42544,1380
2018,1,Jazan,192924,157385,35539,76175,43642,32533,116749,113743,3006
2018,1,Najran,176314,156909,19405,47689,31249,16440,128625,125660,2965
2018,1,Al Baha,77891,63335,14556,33315,20344,12971,44576,42991,1585
2018,1,Al Jouf,101155,87259,13896,38070,25686,12384,63085,61573,1512
2018,1,undefined,3106,1986,1120,3030,1918,1112,76,68,8
2017,4,Ar Riyad ,4160804,3627943,532861,1209908,784606,425302,2950896,2843337,107559
2017,4,Makkah,2460823,2179453,281370,631623,398323,233300,1829200,1781130,48070
2017,4,Madinah,448990,391653,57337,137905,89113,48792,311085,302540,8545
2017,4,Al Qaseem,492135,438210,53925,118185,74079,44106,373950,364131,9819
2017,4,Eastern,2191336,2012786,178550,578188,434720,143468,1613148,1578066,35082
2017,4,Aseer,448201,378091,70110,152506,93513,58993,295695,284578,11117
2017,4,Tabouk,152046,128249,23797,56570,34903,21667,95476,93346,2130
2017,4,Hail,177062,151735,25327,52044,29741,22303,125018,121994,3024
2017,4,Northern,71102,60730,10372,25269,16313,8956,45833,44417,1416
2017,4,Jazan,194215,158628,35587,76520,43853,32667,117695,114775,2920
2017,4,Najran,183081,162863,20218,49614,32373,17241,133467,130490,2977
2017,4,Al Baha,80272,65759,14513,33662,20740,12922,46610,45019,1591
2017,4,Al Jouf,105263,91326,13937,38790,26390,12400,66473,64936,1537
2017,4,undefined,3138,2002,1136,3062,1934,1128,76,68,8
2017,3,Ar Riyad ,4203980,3697785,506195,1172010,771516,400494,3031970,2926269,105701
2017,3,Makkah,2497565,2228898,268667,606768,386665,220103,1890797,1842233,48564
2017,3,Madinah,460150,404131,56019,133279,86381,46898,326871,317750,9121
2017,3,Al Qaseem,511309,457690,53619,118038,74382,43656,393271,383308,9963
2017,3,Eastern,2223167,2052644,170523,558457,422935,135522,1664710,1629709,35001
2017,3,Aseer,455019,387067,67952,147573,91256,56317,307446,295811,11635
2017,3,Tabouk,154494,131299,23195,55314,34348,20966,99180,96951,2229
2017,3,Hail,183229,157991,25238,51649,29713,21936,131580,128278,3302
2017,3,Northern,73322,62742,10580,25104,16363,8741,48218,46379,1839
2017,3,Jazan,194699,160060,34639,74272,42967,31305,120427,117093,3334
2017,3,Najran,187939,167745,20194,48006,31381,16625,139933,136364,3569
2017,3,Al Baha,81792,67450,14342,33207,20431,12776,48585,47019,1566
2017,3,Al Jouf,109000,94831,14169,38059,26010,12049,70941,68821,2120
2017,3,undefined,2572,1953,619,2008,1397,611,564,556,8
2017,2,Ar Riyad ,4240728,3739179,501549,1168108,771332,396776,3072620,2967847,104773
2017,2,Makkah,2519662,2252365,267297,604732,385510,219222,1914930,1866855,48075
2017,2,Madinah,466980,410572,56408,133061,85881,47180,333919,324691,9228
2017,2,Al Qaseem,521196,468213,52983,117155,74146,43009,404041,394067,9974
2017,2,Eastern,2248608,2079574,169034,554542,420302,134240,1694066,1659272,34794
2017,2,Aseer,460114,391629,68485,147450,90551,56899,312664,301078,11586
2017,2,Tabouk,156090,132783,23307,55416,34310,21106,100674,98473,2201
2017,2,Hail,186789,161602,25187,51619,29704,21915,135170,131898,3272
2017,2,Northern,74106,63450,10656,25155,16381,8774,48951,47069,1882
2017,2,Jazan,194372,160000,34372,73671,42647,31024,120701,117353,3348
2017,2,Najran,191628,171159,20469,48143,31233,16910,143485,139926,3559
2017,2,Al Baha,83313,68738,14575,33538,20554,12984,49775,48184,1591
2017,2,Al Jouf,110428,96248,14180,37879,25826,12053,72549,70422,2127
2017,2,undefined,2545,1966,579,1980,1409,571,565,557,8
2017,1,Ar Riyad ,4267561,3770068,497493,1154363,761389,392974,3113198,3008679,104519
2017,1,Makkah,2545670,2278827,266843,606918,388253,218665,1938752,1890574,48178
2017,1,Madinah,473309,416828,56481,133228,86002,47226,340081,330826,9255
2017,1,Al Qaseem,525393,472755,52638,117086,74320,42766,408307,398435,9872
2017,1,Eastern,2269548,2102022,167526,552684,419034,133650,1716864,1682988,33876
2017,1,Aseer,465718,397532,68186,147312,90419,56893,318406,307113,11293
2017,1,Tabouk,157798,134499,23299,55703,34586,21117,102095,99913,2182
2017,1,Hail,188486,163487,24999,51438,29641,21797,137048,133846,3202
2017,1,Northern,74631,63992,10639,25214,16447,8767,49417,47545,1872
2017,1,Jazan,194886,160817,34069,73249,42513,30736,121637,118304,3333
2017,1,Najran,191203,170937,20266,47891,31147,16744,143312,139790,3522
2017,1,Al Baha,84484,69886,14598,33628,20630,12998,50856,49256,1600
2017,1,Al Jouf,112226,97933,14293,38150,25978,12172,74076,71955,2121
2017,1,undefined,2646,2063,583,2081,1506,575,565,557,8
2016,4,Ar Riyad ,4295167,3800432,494735,1154980,762973,392007,3140187,3037459,102728
2016,4,Makkah,2571140,2301673,269467,616357,394801,221556,1954783,1906872,47911
2016,4,Madinah,478258,421719,56539,135068,87678,47390,343190,334041,9149
2016,4,Al Qaseem,526371,473732,52639,119263,76359,42904,407108,397373,9735
2016,4,Eastern,2290837,2123430,167407,556749,422231,134518,1734088,1701199,32889
2016,4,Aseer,468727,402037,66690,148531,92233,56298,320196,309804,10392
2016,4,Tabouk,159444,135970,23474,56366,35072,21294,103078,100898,2180
2016,4,Hail,189092,164097,24995,51884,30057,21827,137208,134040,3168
2016,4,Northern,75088,64311,10777,25714,16792,8922,49374,47519,1855
2016,4,Jazan,194764,161109,33655,73675,43348,30327,121089,117761,3328
2016,4,Najran,191279,171297,19982,48156,31668,16488,143123,139629,3494
2016,4,Al Baha,85508,70775,14733,34206,21087,13119,51302,49688,1614
2016,4,Al Jouf,113078,98877,14201,38369,26278,12091,74709,72599,2110
2016,4,undefined,1536,1132,404,1022,619,403,514,513,1
2016,3,Ar Riyad ,3542915,3026668,516247,1339068,986259,352809,2203847,,
2016,3,Makkah,3341262,2946998,394264,1315752,1054427,261325,2025510,,
2016,3,Madinah,772752,642503,130249,365886,267873,98013,406866,,
2016,3,Al Qaseem,635135,519791,115344,304620,233794,70826,330515,,
2016,3,Eastern,2134101,1842555,291546,875230,714276,160954,1258871,,
2016,3,Aseer,811462,657833,153629,452184,351347,100837,359278,,
2016,3,Tabouk,340930,286978,53952,206069,164942,41127,134861,,
2016,3,Hail,261402,216626,44776,133731,108852,24879,127671,,
2016,3,Northern,140460,110527,29933,80611,60733,19878,59849,,
2016,3,Jazan,563959,452935,111024,342094,259608,82486,221865,,
2016,3,Najran,209571,175493,34078,103806,84937,18869,105765,,
2016,3,Al Baha,183022,148191,34831,108351,83559,24792,74671,,
2016,3,Al Jouf,191539,160283,31256,87961,69354,18607,103578,,
2016,2,Ar Riyad ,3355167,2753944,601223,1313657,1007562,306095,2041510,,
2016,2,Makkah,3281343,2738945,542398,1370551,1033813,336738,1910792,,
2016,2,Madinah,711601,613781,97820,337009,259179,77830,374592,,
2016,2,Al Qaseem,562169,462212,99957,282327,223547,58780,279842,,
2016,2,Eastern,2046194,1707833,338361,925518,731695,193823,1120676,,
2016,2,Aseer,676582,587572,89010,390501,329309,61192,286081,,
2016,2,Tabouk,329677,275862,53815,210918,169351,41567,118759,,
2016,2,Hail,245235,201610,43625,136081,109420,26661,109154,,
2016,2,Northern,137509,105583,31926,85880,62194,23686,51629,,
2016,2,Jazan,507578,411371,96207,313741,251259,62482,193837,,
2016,2,Najran,181807,156631,25176,97258,81879,15379,84549,,
2016,2,Al Baha,173763,140500,33263,109487,85332,24155,64276,,
2016,2,Al Jouf,176654,141191,35463,88626,64598,24028,88028,,
2016,1,Ar Riyad ,3355167,2753944,601223,1313657,1007562,306095,2041510,,
2016,1,Makkah,3281343,2738945,542398,1370551,1033813,336738,1910792,,
2016,1,Madinah,711601,613781,97820,337009,259179,77830,374592,,
2016,1,Al Qaseem,562169,462212,99957,282327,223547,58780,279842,,
2016,1,Eastern,2046194,1707833,338361,925518,731695,193823,1120676,,
2016,1,Aseer,676582,587572,89010,390501,329309,61192,286081,,
2016,1,Tabouk,329677,275862,53815,210918,169351,41567,118759,,
2016,1,Hail,245235,201610,43625,136081,109420,26661,109154,,
2016,1,Northern,137509,105583,31926,85880,62194,23686,51629,,
2016,1,Jazan,507578,411371,96207,313741,251259,62482,193837,,
2016,1,Najran,181807,156631,25176,97258,81879,15379,84549,,
2016,1,Al Baha,173763,140500,33263,109487,85332,24155,64276,,
2016,1,Al Jouf,176654,141191,35463,88626,64598,24028,88028,,
2015,4,Ar Riyad ,3195285,2663608,531677,1289317,979227,310090,1905968,,
2015,4,Makkah,3097949,2652839,445110,1322733,1042541,280192,1775216,,
2015,4,Madinah,663114,573172,89942,325239,263001,62238,337875,,
2015,4,Al Qaseem,546035,460413,85622,270248,215591,54657,275787,,
2015,4,Eastern,1894774,1609363,285411,884487,696560,187927,1010287,,
2015,4,Aseer,737971,629368,108603,423686,358038,65648,314285,,
2015,4,Tabouk,335404,267027,68377,208718,156741,51977,126686,,
2015,4,Hail,252006,210208,41798,144217,116777,27440,107789,,
2015,4,Northern,136774,105331,31443,83399,59282,24117,53375,,
2015,4,Jazan,500840,414391,86449,321455,258090,63365,179385,,
2015,4,Najran,182385,158630,23755,98744,84455,14289,83641,,
2015,4,Al Baha,174220,129802,44418,113428,76892,36536,60792,,
2015,4,Al Jouf,195452,152990,42462,105892,76942,28950,89560,,
2015,3,Ar Riyad ,3195285,2663608,531677,1289317,979227,310090,1905968,,
2015,3,Makkah,3097949,2652839,445110,1322733,1042541,280192,1775216,,
2015,3,Madinah,663114,573172,89942,325239,263001,62238,337875,,
2015,3,Al Qaseem,546035,460413,85622,270248,215591,54657,275787,,
2015,3,Eastern,1894774,1609363,285411,884487,696560,187927,1010287,,
2015,3,Aseer,737971,629368,108603,423686,358038,65648,314285,,
2015,3,Tabouk,335404,267027,68377,208718,156741,51977,126686,,
2015,3,Hail,252006,210208,41798,144217,116777,27440,107789,,
2015,3,Northern,136774,105331,31443,83399,59282,24117,53375,,
2015,3,Jazan,500840,414391,86449,321455,258090,63365,179385,,
2015,3,Najran,182385,158630,23755,98744,84455,14289,83641,,
2015,3,Al Baha,174220,129802,44418,113428,76892,36536,60792,,
2015,3,Al Jouf,195452,152990,42462,105892,76942,28950,89560,,
2015,2,Ar Riyad ,3195285,2663608,531677,1289317,979227,310090,1905968,,
2015,2,Makkah,3097949,2652839,445110,1322733,1042541,280192,1775216,,
2015,2,Madinah,663114,573172,89942,325239,263001,62238,337875,,
2015,2,Al Qaseem,546035,460413,85622,270248,215591,54657,275787,,
2015,2,Eastern,1894774,1609363,285411,884487,696560,187927,1010287,,
2015,2,Aseer,737971,629368,108603,423686,358038,65648,314285,,
2015,2,Tabouk,335404,267027,68377,208718,156741,51977,126686,,
2015,2,Hail,252006,210208,41798,144217,116777,27440,107789,,
2015,2,Northern,136774,105331,31443,83399,59282,24117,53375,,
2015,2,Jazan,500840,414391,86449,321455,258090,63365,179385,,
2015,2,Najran,182385,158630,23755,98744,84455,14289,83641,,
2015,2,Al Baha,174220,129802,44418,113428,76892,36536,60792,,
2015,2,Al Jouf,195452,152990,42462,105892,76942,28950,89560,,
2015,1,Ar Riyad ,3195285,2663608,531677,1289317,979227,310090,1905968,,
2015,1,Makkah,3097949,2652839,445110,1322733,1042541,280192,1775216,,
2015,1,Madinah,663114,573172,89942,325239,263001,62238,337875,,
2015,1,Al Qaseem,546035,460413,85622,270248,215591,54657,275787,,
2015,1,Eastern,1894774,1609363,285411,884487,696560,187927,1010287,,
2015,1,Aseer,737971,629368,108603,423686,358038,65648,314285,,
2015,1,Tabouk,335404,267027,68377,208718,156741,51977,126686,,
2015,1,Hail,252006,210208,41798,144217,116777,27440,107789,,
2015,1,Northern,136774,105331,31443,83399,59282,24117,53375,,
2015,1,Jazan,500840,414391,86449,321455,258090,63365,179385,,
2015,1,Najran,182385,158630,23755,98744,84455,14289,83641,,
2015,1,Al Baha,174220,129802,44418,113428,76892,36536,60792,,
2015,1,Al Jouf,195452,152990,42462,105892,76942,28950,89560,,
2014,4,Ar Riyad ,3192362,2639895,552467,1336337,995314,341023,1856025,,
2014,4,Makkah,3015153,2575513,439640,1292234,1008188,284046,1722919,,
2014,4,Madinah,659618,548198,111420,329150,251369,77781,330468,,
2014,4,Al Qaseem,544951,454674,90277,274251,213615,60636,270700,,
2014,4,Eastern,1851626,1583917,267709,857394,697426,159968,994232,,
2014,4,Aseer,750521,640483,110038,438062,367592,70470,312459,,
2014,4,Tabouk,284748,241497,43251,165113,133108,32005,119635,,
2014,4,Hail,258256,215062,43194,156046,124844,31202,102210,,
2014,4,Northern,131001,101681,29320,79551,56722,22829,51450,,
2014,4,Jazan,513980,440427,73553,339568,285132,54436,174412,,
2014,4,Najran,183417,157298,26119,104044,83413,20631,79373,,
2014,4,Al Baha,172185,135686,36499,110640,82278,28362,61545,,
2014,4,Al Jouf,181485,155460,26025,95099,80346,14753,86386,,
2014,3,Ar Riyad ,3192362,2639895,552467,1336337,995314,341023,1856025,,
2014,3,Makkah,3015153,2575513,439640,1292234,1008188,284046,1722919,,
2014,3,Madinah,659618,548198,111420,329150,251369,77781,330468,,
2014,3,Al Qaseem,544951,454674,90277,274251,213615,60636,270700,,
2014,3,Eastern,1851626,1583917,267709,857394,697426,159968,994232,,
2014,3,Aseer,750521,640483,110038,438062,367592,70470,312459,,
2014,3,Tabouk,284748,241497,43251,165113,133108,32005,119635,,
2014,3,Hail,258256,215062,43194,156046,124844,31202,102210,,
2014,3,Northern,131001,101681,29320,79551,56722,22829,51450,,
2014,3,Jazan,513980,440427,73553,339568,285132,54436,174412,,
2014,3,Najran,183417,157298,26119,104044,83413,20631,79373,,
2014,3,Al Baha,172185,135686,36499,110640,82278,28362,61545,,
2014,3,Al Jouf,181485,155460,26025,95099,80346,14753,86386,,
2014,2,Ar Riyad ,3156543,2631121,525422,1323901,1005919,317982,1832642,,
2014,2,Makkah,2923586,2515722,407864,1244975,984257,260718,1678611,,
2014,2,Madinah,665772,563234,102538,341736,267545,74191,324036,,
2014,2,Al Qaseem,543323,450261,93062,278417,212845,65572,264906,,
2014,2,Eastern,1857888,1558912,298976,859779,680309,179470,998109,,
2014,2,Aseer,737268,619938,117330,429553,352419,77134,307715,,
2014,2,Tabouk,306710,256790,49920,189617,151416,38201,117093,,
2014,2,Hail,248922,205201,43721,144885,116260,28625,104037,,
2014,2,Northern,130015,98450,31565,79484,54977,24507,50531,,
2014,2,Jazan,459929,398305,61624,301508,254044,47464,158421,,
2014,2,Najran,205220,174965,30255,126194,102569,23625,79026,,
2014,2,Al Baha,177816,139206,38610,118628,88164,30464,59188,,
2014,2,Al Jouf,187432,154709,32723,107084,82068,25016,80348,,
2014,1,Ar Riyad ,3156543,2631121,525422,1323901,1005919,317982,1832642,,
2014,1,Makkah,2923586,2515722,407864,1244975,984257,260718,1678611,,
2014,1,Madinah,665772,563234,102538,341736,267545,74191,324036,,
2014,1,Al Qaseem,543323,450261,93062,278417,212845,65572,264906,,
2014,1,Eastern,1857888,1558912,298976,859779,680309,179470,998109,,
2014,1,Aseer,737268,619938,117330,429553,352419,77134,307715,,
2014,1,Tabouk,306710,256790,49920,189617,151416,38201,117093,,
2014,1,Hail,248922,205201,43721,144885,116260,28625,104037,,
2014,1,Northern,130015,98450,31565,79484,54977,24507,50531,,
2014,1,Jazan,459929,398305,61624,301508,254044,47464,158421,,
2014,1,Najran,205220,174965,30255,126194,102569,23625,79026,,
2014,1,Al Baha,177816,139206,38610,118628,88164,30464,59188,,
2014,1,Al Jouf,187432,154709,32723,107084,82068,25016,80348,,